-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\8935ae4ad8ef56d42b452cf04f45a2f1\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\8935ae4ad8ef56d42b452cf04f45a2f1\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\a735092ae7421ef096185551734b8ac3\workspace\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\a735092ae7421ef096185551734b8ac3\workspace\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\b7bad75ed3b740fbc436a62741de81c2\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\b7bad75ed3b740fbc436a62741de81c2\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\9.1.0\transforms\eef050ccefb5d3e7fdc112cbe8200efa\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\9.1.0\transforms\eef050ccefb5d3e7fdc112cbe8200efa\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\user\.gradle\caches\9.1.0\transforms\376fd7387123078c053ba3d963bceeae\workspace\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\user\.gradle\caches\9.1.0\transforms\376fd7387123078c053ba3d963bceeae\workspace\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\user\.gradle\caches\9.1.0\transforms\9a5b29e3fd33e349c0faadaac03a419f\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\user\.gradle\caches\9.1.0\transforms\9a5b29e3fd33e349c0faadaac03a419f\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\eca8aa025f510dec26674dbf44a68e54\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\eca8aa025f510dec26674dbf44a68e54\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\9.1.0\transforms\1c570e621e6cf3e91ad7fcd73d8ad372\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\9.1.0\transforms\1c570e621e6cf3e91ad7fcd73d8ad372\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\8b9175f8bcc4691a16b09c8695ccae03\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\8b9175f8bcc4691a16b09c8695ccae03\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\9.1.0\transforms\c3592ccd9557436b961c731811df798b\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\9.1.0\transforms\c3592ccd9557436b961c731811df798b\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\9.1.0\transforms\eef050ccefb5d3e7fdc112cbe8200efa\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:13:9-44
	android:dataExtractionRules
		ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:7:9-65
activity#com.loki.kidato.MainActivity
ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:17:13-45
	android:exported
		ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:18:13-48
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\user\.gradle\caches\9.1.0\transforms\2931e8bf5d10fa8ecebe77c9f4ca5dd2\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\user\.gradle\caches\9.1.0\transforms\2931e8bf5d10fa8ecebe77c9f4ca5dd2\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\user\.gradle\caches\9.1.0\transforms\9d4f4b209f72924080da2f90377c2f76\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\user\.gradle\caches\9.1.0\transforms\9d4f4b209f72924080da2f90377c2f76\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\user\.gradle\caches\9.1.0\transforms\e1b5fca6b170f09f265518bc3e4aa6dd\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\user\.gradle\caches\9.1.0\transforms\e1b5fca6b170f09f265518bc3e4aa6dd\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\user\.gradle\caches\9.1.0\transforms\de5da88fc66640c49565970fa353a594\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\user\.gradle\caches\9.1.0\transforms\de5da88fc66640c49565970fa353a594\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\user\.gradle\caches\9.1.0\transforms\af4bd8724fa5e0fbdba66f7208567889\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\user\.gradle\caches\9.1.0\transforms\af4bd8724fa5e0fbdba66f7208567889\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\user\.gradle\caches\9.1.0\transforms\2ae9351475fd5f8351285f3781f93f97\workspace\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\user\.gradle\caches\9.1.0\transforms\2ae9351475fd5f8351285f3781f93f97\workspace\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\25d62261197a1bbb6764fd5ff9178fd4\workspace\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\25d62261197a1bbb6764fd5ff9178fd4\workspace\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\cf6dd4b24d5be3a07ed7897048025a45\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\cf6dd4b24d5be3a07ed7897048025a45\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\user\.gradle\caches\9.1.0\transforms\91c84a76efddd7d2a0f0d22648e978d9\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\user\.gradle\caches\9.1.0\transforms\91c84a76efddd7d2a0f0d22648e978d9\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\user\.gradle\caches\9.1.0\transforms\18603f2ce0cb8ca5d4107f97cbca602a\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\user\.gradle\caches\9.1.0\transforms\18603f2ce0cb8ca5d4107f97cbca602a\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\user\.gradle\caches\9.1.0\transforms\87dd225601cd3431e36f3a2f05ca383c\workspace\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\user\.gradle\caches\9.1.0\transforms\87dd225601cd3431e36f3a2f05ca383c\workspace\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\9.1.0\transforms\0ed309c6852ff590179db23e869905a5\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\9.1.0\transforms\0ed309c6852ff590179db23e869905a5\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\9.1.0\transforms\91b45f52eeeb7b0f67ca814937ea3367\workspace\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\9.1.0\transforms\91b45f52eeeb7b0f67ca814937ea3367\workspace\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\9.1.0\transforms\3a6ade7d6023db17c7e1bfe8d1fc74b0\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\9.1.0\transforms\3a6ade7d6023db17c7e1bfe8d1fc74b0\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\28cc30608e9ea7758f04b09cc8585299\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\28cc30608e9ea7758f04b09cc8585299\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\9.1.0\transforms\40ef636abde2c7e7d4a2262fec5fa77f\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\9.1.0\transforms\40ef636abde2c7e7d4a2262fec5fa77f\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\98cc5daca098c9df1b88391e38c44a1f\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\98cc5daca098c9df1b88391e38c44a1f\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\9.1.0\transforms\079f79e446b497baf310a9a6f2e1e91f\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\9.1.0\transforms\079f79e446b497baf310a9a6f2e1e91f\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\303043a9492c31288e9e1d8fb4ed8d21\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\303043a9492c31288e9e1d8fb4ed8d21\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\9548b92f4b865bd7eab31d39f613cec9\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\9548b92f4b865bd7eab31d39f613cec9\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\user\.gradle\caches\9.1.0\transforms\08a720540777db2901a1a1e067dec9c3\workspace\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\user\.gradle\caches\9.1.0\transforms\08a720540777db2901a1a1e067dec9c3\workspace\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\user\.gradle\caches\9.1.0\transforms\1a6cbff916c2cb341cd0c9cc0663bb86\workspace\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\user\.gradle\caches\9.1.0\transforms\1a6cbff916c2cb341cd0c9cc0663bb86\workspace\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\0daa1a284fdf0181ecae1cd6a3be7c3f\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\0daa1a284fdf0181ecae1cd6a3be7c3f\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\457dd840e829346bc9cd81889d4bcb21\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\457dd840e829346bc9cd81889d4bcb21\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\6449991c6d3932a806ad1801943b61b0\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\6449991c6d3932a806ad1801943b61b0\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\a6c580713fdc290cf6d3deaba4474a39\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\a6c580713fdc290cf6d3deaba4474a39\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\bc58a8f63983bef20027379a25f3b6d9\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\bc58a8f63983bef20027379a25f3b6d9\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\2064c8d1359d2984423e4e75aa6a73de\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\2064c8d1359d2984423e4e75aa6a73de\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\680dbf09c28b50c08502489e2abb5d07\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\680dbf09c28b50c08502489e2abb5d07\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\f5cc9cd012c124fa0544a398adde4931\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\f5cc9cd012c124fa0544a398adde4931\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\f06d518cd6c25d590975f4a4ebe73c2c\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\f06d518cd6c25d590975f4a4ebe73c2c\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\8ccfb5136fd6c95630610dfa963d29ab\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\8ccfb5136fd6c95630610dfa963d29ab\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\be996591380057b0ae38e75b3918e3eb\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\be996591380057b0ae38e75b3918e3eb\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\9d3a07ecc8114e3eca342857910631e2\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\9d3a07ecc8114e3eca342857910631e2\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\8935ae4ad8ef56d42b452cf04f45a2f1\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\8935ae4ad8ef56d42b452cf04f45a2f1\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\4fa2a7cb2fd3b0758b71bf978bf95f26\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\4fa2a7cb2fd3b0758b71bf978bf95f26\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\a735092ae7421ef096185551734b8ac3\workspace\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\a735092ae7421ef096185551734b8ac3\workspace\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\user\.gradle\caches\9.1.0\transforms\e0dc0dfafd7c5c173808b3b4d5a1ca17\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\user\.gradle\caches\9.1.0\transforms\e0dc0dfafd7c5c173808b3b4d5a1ca17\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\user\.gradle\caches\9.1.0\transforms\42234cd3081a8717928666980bb114f5\workspace\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\user\.gradle\caches\9.1.0\transforms\42234cd3081a8717928666980bb114f5\workspace\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\user\.gradle\caches\9.1.0\transforms\5f7d67412630bfc24f5bc6cc761796f7\workspace\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\user\.gradle\caches\9.1.0\transforms\5f7d67412630bfc24f5bc6cc761796f7\workspace\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\user\.gradle\caches\9.1.0\transforms\06fd0a8d87d77e11ad927cb4750651e0\workspace\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\user\.gradle\caches\9.1.0\transforms\06fd0a8d87d77e11ad927cb4750651e0\workspace\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
